date,45-70 Govt FMJ,45-70 Govt FTX,45-70 Govt RN
2026-01-24 22:00:00,2299.0,4419.0,488.0
2026-01-24 23:00:00,2462.0,4500.0,482.0
2026-01-25 00:00:00,2398.0,4562.0,451.0
2026-01-25 01:00:00,2440.0,4545.0,414.0
2026-01-25 02:00:00,2348.0,4454.0,384.0
2026-01-25 03:00:00,2265.0,4510.0,392.0
2026-01-25 04:00:00,2195.0,4569.0,401.0
2026-01-25 05:00:00,2186.0,4523.0,398.0
2026-01-25 06:00:00,2228.0,4598.0,382.0
2026-01-25 07:00:00,2184.0,4522.0,391.0
2026-01-25 08:00:00,2177.0,4316.0,395.0
2026-01-25 09:00:00,2202.0,4520.0,397.0
2026-01-25 10:00:00,2222.0,4532.0,428.0
2026-01-25 11:00:00,2452.0,4547.0,484.0
2026-01-25 12:00:00,2561.0,4612.0,499.0
2026-01-25 13:00:00,2531.0,4698.0,520.0
2026-01-25 14:00:00,2592.0,4692.0,519.0
2026-01-25 15:00:00,2669.0,4689.0,515.5
2026-01-25 16:00:00,2746.0,4686.0,512.0
2026-01-25 17:00:00,2797.0,4673.0,508.0
2026-01-25 18:00:00,2713.0,4700.0,505.0
2026-01-25 19:00:00,2695.0,4679.0,496.0
2026-01-25 20:00:00,2574.0,4627.0,497.0
2026-01-25 21:00:00,2445.0,4504.0,492.0
2026-01-25 22:00:00,2504.0,4537.0,504.0
2026-01-25 23:00:00,2459.0,4634.0,495.0
2026-01-26 00:00:00,2373.0,4683.0,451.0
2026-01-26 01:00:00,2269.0,4648.0,390.0
2026-01-26 02:00:00,2250.5,4656.5,391.0
2026-01-26 03:00:00,2232.0,4665.0,392.0
2026-01-26 04:00:00,2166.0,4580.0,387.0
2026-01-26 05:00:00,2101.0,4320.0,395.0
2026-01-26 06:00:00,2139.0,4223.0,370.0
2026-01-26 07:00:00,2145.0,4388.0,373.0
2026-01-26 08:00:00,2170.0,4610.0,374.0
2026-01-26 09:00:00,2119.0,4574.0,385.0
2026-01-26 10:00:00,2262.0,4399.0,398.0
